"__mclCluster","EnrichmentMap::Colouring (Dataset 1)","EnrichmentMap::ES (Dataset 1)","EnrichmentMap::fdr_qvalue (Dataset 1)","EnrichmentMap::fwer_qvalue (Dataset 1)","EnrichmentMap::Genes","EnrichmentMap::GS_DESCR","EnrichmentMap::gs_size","EnrichmentMap::GS_Type","EnrichmentMap::Name","EnrichmentMap::NES (Dataset 1)","EnrichmentMap::pvalue (Dataset 1)","name","selected","shared name"
,"0.9915","0.5308","0.0224","0.243","KIF4A|PPP2R5A|NCAPD2|PPP2R5B|NCAPD3|PPP2R5C|NCAPG|PPP2R5D|NCAPG2|PPP2R5E|NCAPH|PPP2CA|NCAPH2|PPP2CB|PPP2R1A|SMC2|PPP2R1B|SMC4|TOP2A|DNMT3B","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_REFERENCE_CONDENSIN_LOADING","20","ENR","KEGG_MEDICUS_REFERENCE_CONDENSIN_LOADING","1.8495","0.0085","KEGG_MEDICUS_REFERENCE_CONDENSIN_LOADING","false","KEGG_MEDICUS_REFERENCE_CONDENSIN_LOADING"
,"1.0","0.5479","0.0139","0.053","BUB1|PAFAH1B1|ACTR10|ACTR1A|DCTN1|DCTN2|DCTN3|DCTN4|DCTN5|CENPF|DCTN6|DYNC1H1|DYNC1I1|DYNC1I2|DYNC1LI1|DYNC1LI2|KNTC1|DYNC2H1|NDE1|DYNC2LI1|NDEL1|DYNLL1|SPDL1|DYNLL2|ZW10|DYNLRB1|ZWILCH|DYNLT1|DYNLT3","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_REFERENCE_DYNEIN_RECRUITMENT_TO_THE_KINETOCHORE","29","ENR","KEGG_MEDICUS_REFERENCE_DYNEIN_RECRUITMENT_TO_THE_KINETOCHORE","2.0337","0.0","KEGG_MEDICUS_REFERENCE_DYNEIN_RECRUITMENT_TO_THE_KINETOCHORE","false","KEGG_MEDICUS_REFERENCE_DYNEIN_RECRUITMENT_TO_THE_KINETOCHORE"
"1","1.0","0.4761","0.021","0.113","SOD1|ADRM1|PSMA1|PSMA2|PSMA3|PSMA4|PSMA5|PSMA6|PSMA7|PSMB1|PSMB2|UBC|PSMB3|UBB|PSMB4|PSMB5|PSMB6|PSMB7|PSMC1|PSMC2|PSMC3|PSMC4|PSMC5|PSMC6|PSMD1|PSMD11|PSMD12|PSMD13|PSMD14|PSMD2|PSMD3|PSMD4|PSMD6|RPS27A|PSMD7|PSMD8|PSMD9|SEM1|UBA52|DERL1","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SOD1_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION","40","ENR","KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SOD1_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION","1.9516","0.0","KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SOD1_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION","false","KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SOD1_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION"
,"0.9962","0.5424","0.0253","0.285","CENPC|CENPT|CENPW|DSN1|INCENP|KNL1|MIS12|NDC80|NSL1|NUF2|PMF1|SPC24|SPC25|ZWINT|AURKB|CENPS|CENPX|BIRC5|CDCA8","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_REFERENCE_ORGANIZATION_OF_THE_OUTER_KINETOCHORE","19","ENR","KEGG_MEDICUS_REFERENCE_ORGANIZATION_OF_THE_OUTER_KINETOCHORE","1.8241","0.0038","KEGG_MEDICUS_REFERENCE_ORGANIZATION_OF_THE_OUTER_KINETOCHORE","false","KEGG_MEDICUS_REFERENCE_ORGANIZATION_OF_THE_OUTER_KINETOCHORE"
,"0.9754","0.4704","0.0729","0.753","ATG12|PIK3R4|ATG5|ULK1|ATG3|ATG4A|PIK3C3|ATG4B|ATG4C|ATG4D|ULK2|ATG7|ULK3|GABARAP|GABARAPL1|GABARAPL2|PRKAA1|PRKAA2|BECN1","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_REGULATION_OF_AUTOPHAGY","19","ENR","KEGG_REGULATION_OF_AUTOPHAGY","1.6079","0.0246","KEGG_REGULATION_OF_AUTOPHAGY","false","KEGG_REGULATION_OF_AUTOPHAGY"
"1","1.0","0.4824","0.0179","0.167","ADRM1|PSMA1|PSMA2|PSMA3|PSMA4|PSMA5|PSMA6|PSMA7|PSMB1|PSMB2|PSMB3|PSMB4|PSMB5|PSMB6|PSMB7|PSMC1|PSMC2|PSMC3|PSMC4|PSMC5|PSMC6|PSMD1|PSMD11|PSMD12|PSMD13|PSMD14|PSMD2|PSMD3|PSMD4|PSMD6|PSMD7|PSMD8|PSMD9|SEM1|PRNP","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_VARIANT_SCRAPIE_CONFORMATION_PRPSC_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION","35","ENR","KEGG_MEDICUS_VARIANT_SCRAPIE_CONFORMATION_PRPSC_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION","1.9014","0.0","KEGG_MEDICUS_VARIANT_SCRAPIE_CONFORMATION_PRPSC_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION","false","KEGG_MEDICUS_VARIANT_SCRAPIE_CONFORMATION_PRPSC_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION"
,"1.0","0.6575","0.0471","0.02","CENPC|CENPT|CENPW|CENPA|CENPH|CENPI|CENPK|CENPL|CENPS|CENPM|CENPX|CENPN|CENPO|CENPP|CENPQ|CENPU|ITGB3BP","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_REFERENCE_ORGANIZATION_OF_THE_INNER_KINETOCHORE","17","ENR","KEGG_MEDICUS_REFERENCE_ORGANIZATION_OF_THE_INNER_KINETOCHORE","2.1187","0.0","KEGG_MEDICUS_REFERENCE_ORGANIZATION_OF_THE_INNER_KINETOCHORE","false","KEGG_MEDICUS_REFERENCE_ORGANIZATION_OF_THE_INNER_KINETOCHORE"
"6","0.9564","0.4929","0.0987","0.857","MAPK3|NRAS|RAF1|EGF|EGFR|SOS1|SOS2|ARAF|BRAF|HRAS|KRAS|MAP2K1|GRB2|MAP2K2|MAPK1","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_VARIANT_EGF_OVEREXPRESSION_TO_RAS_ERK_SIGNALING_PATHWAY","15","ENR","KEGG_MEDICUS_VARIANT_EGF_OVEREXPRESSION_TO_RAS_ERK_SIGNALING_PATHWAY","1.5543","0.0436","KEGG_MEDICUS_VARIANT_EGF_OVEREXPRESSION_TO_RAS_ERK_SIGNALING_PATHWAY","false","KEGG_MEDICUS_VARIANT_EGF_OVEREXPRESSION_TO_RAS_ERK_SIGNALING_PATHWAY"
,"1.0","0.3856","0.0471","0.564","ENO1|ENO2|ENO3|C1D|CNOT1|CNOT10|PNPT1|CNOT2|CNOT3|CNOT4|CNOT6|CNOT6L|CNOT7|CNOT8|CNOT9|DCP1A|DCP1B|DCP2|DCPS|DDX6|DIS3|EDC3|EDC4|EXOSC1|EXOSC10|EXOSC2|EXOSC3|EXOSC4|EXOSC5|EXOSC6|EXOSC7|EXOSC8|EXOSC9|HSPA9|LSM1|LSM2|LSM3|LSM4|LSM5|LSM6|LSM7|LSM8|MPHOSPH6|MTREX|PAPOLA|PAPOLG|PARN|PATL1|SKIC2|SKIC3|SKIC8|TENT4A|XRN1|XRN2|ZCCHC7|HSPD1","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_RNA_DEGRADATION","56","ENR","KEGG_RNA_DEGRADATION","1.6973","0.0","KEGG_RNA_DEGRADATION","false","KEGG_RNA_DEGRADATION"
"2","0.9733","0.4492","0.0985","0.871","ORC5|ORC6|CCNA1|TICRR|CDC45|CDC6|CDT1|CCNE1|CCNE2|MCM2|CDK2|MCM3|MCM4|MCM5|MCM6|MCM7|MTBP|ORC1|ORC2|ORC3|CDC7|CCNA2|ORC4|DBF4","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_REFERENCE_DNA_REPLICATION_LICENSING","24","ENR","KEGG_MEDICUS_REFERENCE_DNA_REPLICATION_LICENSING","1.5454","0.0267","KEGG_MEDICUS_REFERENCE_DNA_REPLICATION_LICENSING","false","KEGG_MEDICUS_REFERENCE_DNA_REPLICATION_LICENSING"
"2","0.996","0.6138","0.0191","0.118","CDC16|CDC23|RAD21|CDC26|CDC27|ANAPC1|ANAPC10|ANAPC11|CDC20|ESPL1|ANAPC13|ANAPC2|PTTG1|ANAPC4|ANAPC5|ANAPC7","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_REFERENCE_COHESIN_DISSOCIATION_IN_ANAPHASE","16","ENR","KEGG_MEDICUS_REFERENCE_COHESIN_DISSOCIATION_IN_ANAPHASE","1.9472","0.004","KEGG_MEDICUS_REFERENCE_COHESIN_DISSOCIATION_IN_ANAPHASE","false","KEGG_MEDICUS_REFERENCE_COHESIN_DISSOCIATION_IN_ANAPHASE"
,"-1.0","-0.5577","0.0806","0.38","HLA-DRA|HLA-DRB1|IL1A|HLA-DRB5|IL1B|IL1R1|IL1R2|IL4R|ANPEP|IL6R|CD14|CD34|IL7|CD38|IL7R|CD4|CD44|CD55|CD59|CD7|KITLG|CD8A|CSF1|CD9|CSF1R|CSF2RA|GP1BA|GP1BB|ITGA1|ITGA2|ITGA2B|ITGA3|ITGA4|ITGA5|ITGA6|ITGB3|MME|TFRC|EPOR|FLT3LG|IL11|IL11RA","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_HEMATOPOIETIC_CELL_LINEAGE","42","ENR","KEGG_HEMATOPOIETIC_CELL_LINEAGE","-1.7587","0.0","KEGG_HEMATOPOIETIC_CELL_LINEAGE","false","KEGG_HEMATOPOIETIC_CELL_LINEAGE"
"2","1.0","0.5541","0.0181","0.119","CDC16|MAD1L1|CDC23|CDC26|CDC27|MAD2L1|MAD2L2|BUB1B|ANAPC1|ANAPC10|ANAPC11|CDC20|ESPL1|ANAPC13|ANAPC2|BUB3|PTTG1|ANAPC4|ANAPC5|ANAPC7","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_REFERENCE_SPINDLE_ASSEMBLY_CHECKPOINT_SIGNALING","20","ENR","KEGG_MEDICUS_REFERENCE_SPINDLE_ASSEMBLY_CHECKPOINT_SIGNALING","1.9469","0.0","KEGG_MEDICUS_REFERENCE_SPINDLE_ASSEMBLY_CHECKPOINT_SIGNALING","false","KEGG_MEDICUS_REFERENCE_SPINDLE_ASSEMBLY_CHECKPOINT_SIGNALING"
"4","0.9746","0.4141","0.0973","0.86","WASF3|ABI1|PIK3CA|CYTH1|PIK3CB|CYTH2|PIK3CD|CYTH3|BRK1|CYFIP1|CYFIP2|ACTB|ACTG1|ACTR2|ACTR3|ARPC1A|ARF1|ARPC1B|ARPC2|ARPC3|ARPC4|ARPC5|ARPC5L|NCKAP1|NCKAP1L|ARF6|WASF1|WASF2","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPGD_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY","28","ENR","KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPGD_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY","1.554","0.0254","KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPGD_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY","false","KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPGD_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY"
,"1.0","0.4614","0.0252","0.277","GTF2H1|GTF2H2|GTF2A1|GTF2H3|GTF2A2|GTF2H4|GTF2B|GTF2E1|GTF2E2|GTF2F1|GTF2F2|GTF2I|GTF2IRD1|STON1|TAF1|TAF10|TAF11|TAF12|TAF13|TAF2|TAF5|TAF5L|TAF6|TAF6L|TAF7|TAF9|TAF9B|TAF4|TAF4B|TBP|TBPL1","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_BASAL_TRANSCRIPTION_FACTORS","31","ENR","KEGG_BASAL_TRANSCRIPTION_FACTORS","1.8276","0.0","KEGG_BASAL_TRANSCRIPTION_FACTORS","false","KEGG_BASAL_TRANSCRIPTION_FACTORS"
,"-1.0","-0.6103","0.0377","0.108","ADRA1A|ADRA1B|ADRA1D|AGTR1|AVPR1A|BDKRB1|BDKRB2|CHRM1|CHRM3|EDNRA|EDNRB|F2R|GNA11|GNA14|GNAQ|GRM1|GRM5|GRPR|HRH1|HTR2A|ITPR1|ITPR2|ITPR3|LTB4R2|NTSR1|OXTR|CXCR4|PLCB1|PLCB3|PLCB4|PTAFR|PTGER1|TACR1|TBXA2R","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_REFERENCE_GPCR_PLCB_ITPR_SIGNALING_PATHWAY","34","ENR","KEGG_MEDICUS_REFERENCE_GPCR_PLCB_ITPR_SIGNALING_PATHWAY","-1.8493","0.0","KEGG_MEDICUS_REFERENCE_GPCR_PLCB_ITPR_SIGNALING_PATHWAY","false","KEGG_MEDICUS_REFERENCE_GPCR_PLCB_ITPR_SIGNALING_PATHWAY"
"5","1.0","0.4291","0.0411","0.455","POLR2J2|POLR2J3|POLR2K|POLR2L|ERCC2|ERCC3|GTF2H1|GTF2H2|GTF2H3|GTF2H4|GTF2H5|CUL4A|DDB1|ERCC8|RBX1|CCNH|CDK7|ERCC6|MNAT1|POLR2M|POLR2A|UVSSA|POLR2B|POLR2C|POLR2D|POLR2E|POLR2F|POLR2G|POLR2H|POLR2I|POLR2J","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_REFERENCE_TRANSCRIPTION_COUPLED_NER","31","ENR","KEGG_MEDICUS_REFERENCE_TRANSCRIPTION_COUPLED_NER","1.7466","0.0","KEGG_MEDICUS_REFERENCE_TRANSCRIPTION_COUPLED_NER","false","KEGG_MEDICUS_REFERENCE_TRANSCRIPTION_COUPLED_NER"
"3","1.0","0.3916","0.0208","0.104","UBE2G1|TH|UBE2G2|UBE2J1|UBE2J2|UBB|UBE2L3|UBE2L6|PINK1|PRKN|PPID|SLC25A4|SLC25A5|SLC25A6|APAF1|CASP9|VDAC1|VDAC2|VDAC3|CYCS|ATP5F1A|ATP5F1B|ATP5F1C|ATP5F1D|ATP5F1E|ATP5MC1|ATP5MC2|ATP5MC3|ATP5PB|ATP5PD|ATP5PF|ATP5PO|CASP3|COX4I1|COX5A|COX5B|COX6A1|COX6B1|COX6B2|NDUFA1|COX6C|NDUFA10|COX7A2|NDUFA2|COX7A2L|NDUFA3|COX7B|NDUFA4|COX7C|NDUFA4L2|COX8A|NDUFA5|CYC1|NDUFA6|NDUFA7|NDUFA8|UQCR10|NDUFA9|UQCR11|NDUFAB1|UQCRB|NDUFB1|UQCRC1|NDUFB10|UQCRC2|NDUFB2|UQCRFS1|NDUFB3|UQCRH|NDUFB4|UQCRHL|NDUFB5|UQCRQ|NDUFB6|NDUFB7|NDUFB8|NDUFB9|NDUFC1|GPR37|NDUFC2|HTRA2|NDUFS1|LRRK2|NDUFS2|NDUFS3|PARK7|NDUFS4|SEPTIN5|NDUFS5|SLC18A1|NDUFS6|SNCAIP|NDUFS7|UCHL1|NDUFS8|NDUFV1|NDUFV2|NDUFV3|SDHA|SDHB|SDHC|SDHD|UBA1|UBA7","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PARKINSONS_DISEASE","104","ENR","KEGG_PARKINSONS_DISEASE","1.968","0.0","KEGG_PARKINSONS_DISEASE","false","KEGG_PARKINSONS_DISEASE"
"4","0.982","0.4882","0.0661","0.695","ACTB|WASF3|ACTG1|ACTR2|ACTR3|ARPC1A|ABI1|ARPC1B|ARPC2|ARPC3|ARPC4|ARPC5|ARPC5L|NCKAP1|WASF1|WASF2|RAC1|BRK1|CYFIP1|CYFIP2","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPE_TO_RAC_SIGNALING_PATHWAY","20","ENR","KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPE_TO_RAC_SIGNALING_PATHWAY","1.6303","0.018","KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPE_TO_RAC_SIGNALING_PATHWAY","false","KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPE_TO_RAC_SIGNALING_PATHWAY"
,"0.9942","0.4814","0.0208","0.215","OGDH|OGDHL|DLST|FH|IDH1|IDH2|PCK2|DLAT|DLD|PDHA1|PDHB|ACLY|ACO1|ACO2|CS|IDH3A|MDH1|IDH3B|MDH2|IDH3G|PC|SDHA|SUCLA2|SDHB|SUCLG1|SDHC|SUCLG2|SDHD","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_CITRATE_CYCLE_TCA_CYCLE","28","ENR","KEGG_CITRATE_CYCLE_TCA_CYCLE","1.8664","0.0058","KEGG_CITRATE_CYCLE_TCA_CYCLE","false","KEGG_CITRATE_CYCLE_TCA_CYCLE"
